campaign_id,name,channel,type,status,cost,start_date,end_date,created_at
1,Partner - Thought Leadership - Q3 2024,Partner,Thought Leadership,Draft,8937,2024-09-10,2024-10-11,2024-08-31T00:00:00
2,Webinar - Thought Leadership - Q1 2020,Webinar,Thought Leadership,Active,30490,2020-01-14,2020-03-08,2020-01-11T00:00:00
3,Referral - Event Promotion - Q4 2021,Referral,Event Promotion,Active,5304,2021-11-26,2022-02-20,2021-11-14T00:00:00
4,Event Promotion Campaign - Webinar,Webinar,Event Promotion,Active,30013,2022-08-01,2022-09-06,2022-07-20T00:00:00
5,Referral - Nurture - Q2 2024,Referral,Nurture,Completed,8895,2024-06-13,2024-09-24,2024-06-02T00:00:00
6,Referral - Product Launch - Q4 2024,Referral,Product Launch,Completed,954,2024-11-06,2025-02-06,2024-10-25T00:00:00
7,FY2024 Thought Leadership - Webinar,,Thought Leadership,Active,6885,2024-04-12,2024-06-28,2024-04-02T00:00:00
8,FY2020 Thought Leadership - Paid Social,Paid Social,Thought Leadership,Completed,15550,2020-09-19,2021-01-07,2020-09-14T00:00:00
9,FY2021 ABM - Event,Event,ABM,Completed,165947,2021-03-18,2021-07-14,2021-03-17T00:00:00
10,FY2021 Demand Gen - Paid Search,Paid Search,Demand Gen,Completed,39878,2021-07-11,2021-10-08,2021-06-28T00:00:00
11,Event Promotion Campaign - Partner,Partner,Event Promotion,Completed,11857,2024-04-21,2024-07-21,2024-04-19T00:00:00
12,Event Promotion Campaign - Email,Email,Event Promotion,Completed,4042,2023-02-14,2023-04-04,2023-02-08T00:00:00
13,Thought Leadership Campaign - Partner,Partner,Thought Leadership,Completed,14513,2024-02-29,2024-06-15,2024-02-15T00:00:00
14,FY2023 Product Launch - Referral,Referral,Product Launch,Paused,9046,2023-05-14,2023-08-15,2023-05-10T00:00:00
15,FY2024 Demand Gen - Event,Event,Demand Gen,Completed,-56503,2024-10-05,2025-01-13,2024-09-24T00:00:00
16,FY2024 Nurture - Event,Event,Nurture,Active,92454,2024-11-18,2024-11-27,2024-11-16T00:00:00
17,FY2023 ABM - Organic Search,Organic Search,ABM,Completed,4217,2023-11-17,2023-12-16,2023-11-04T00:00:00
18,Partner - ABM - Q2 2020,Partner,ABM,Completed,1064,2020-04-21,2020-07-29,2020-04-08T00:00:00
19,FY2020 Event Promotion - Paid Search,Paid Search,Event Promotion,Active,24401,2020-02-07,2020-03-19,2020-01-28T00:00:00
20,Nurture Campaign - Organic Search,Organic Search,Nurture,Completed,3563,2023-10-22,2023-12-07,2023-10-15T00:00:00
21,Nurture Campaign - Paid Social,Paid Social,Nurture,Completed,5209,2024-11-08,2025-02-24,2024-11-04T00:00:00
22,Direct Mail - Nurture - Q3 2024,Direct Mail,Nurture,Active,,2024-09-17,2024-12-28,2024-09-15T00:00:00
23,Webinar - ABM - Q4 2023,Webinar,ABM,Completed,10011,2023-12-13,2024-02-28,2023-12-11T00:00:00
24,Demand Gen Campaign - Organic Search,Organic Search,Demand Gen,Active,2747,2021-03-21,2021-06-11,2021-03-18T00:00:00
25,Thought Leadership Campaign - Direct Mail,Direct Mail,Thought Leadership,Completed,39290,2020-07-01,2020-09-04,2020-06-23T00:00:00
26,FY2024 Brand Awareness - Webinar,Webinar,Brand Awareness,Completed,5973,2024-11-02,2025-01-09,2024-10-28T00:00:00
27,Paid Social - Thought Leadership - Q1 2022,Paid Social,Thought Leadership,Active,64612,2022-03-12,2022-04-20,2022-03-03T00:00:00
28,FY2022 Product Launch - Paid Social,Paid Social,Product Launch,Draft,,2022-10-15,2023-02-08,2022-10-08T00:00:00
29,Nurture Campaign - Webinar,Webinar,Nurture,Completed,20889,2020-04-12,2020-07-23,2020-04-06T00:00:00
30,Thought Leadership Campaign - Referral,Referral,Thought Leadership,Active,3381,2020-01-30,2020-03-26,2020-01-16T00:00:00
31,FY2024 Brand Awareness - Paid Search,Paid Search,Brand Awareness,Active,95168,2024-04-02,2024-05-04,2024-03-19T00:00:00
32,Organic Search - Product Launch - Q1 2023,,Product Launch,Completed,2341,2023-03-14,2023-06-02,2023-03-06T00:00:00
