account_id,name,industry,employee_count,arr,region,owner_id,created_at
1,Nexus Corp,Transportation,810,103737,APAC,5,2023-08-24T00:00:00
2,Summit Enterprises,,1232,116705,LATAM,14,2023-06-27T00:00:00
3,Nova Analytics,Professional Services,28768,417351,LATAM,3,2024-10-06T00:00:00
4,Pacific Inc,Technology,50,28677,APAC,15,2024-04-05T00:00:00
5,Nova Dynamics,Energy,383,164888,APAC,8,2022-07-04T00:00:00
6,Vanguard Solutions,Media & Entertainment,49,17737,North America,5,2020-04-20T00:00:00
7,Summit Platforms,Education,1137,141071,EMEA,2,2021-07-18T00:00:00
8,Zenith Digital,Transportation,15857,1803580,North America,8,2023-06-11T00:00:00
9,Fusion Dynamics,Transportation,147,27791,EMEA,5,2023-08-10T00:00:00
10,Pacific Corp,Manufacturing,1675,216574,APAC,9,2020-09-02T00:00:00
11,Elevate Networks,Manufacturing,207,163537,North America,6,2021-05-29T00:00:00
12,Elevate Enterprises,Healthcare,69,24373,North America,11,2024-11-09T00:00:00
13,Nova Group,Financial Services,146,18373,APAC,3,2022-09-16T00:00:00
14,Zenith Corp,Education,1742,20708,LATAM,6,2023-05-27T00:00:00
15,Optima Software,Retail,113,49061,EMEA,3,2020-01-01T00:00:00
16,Nova Networks,Financial Services,1077,191916,LATAM,7,2021-05-25T00:00:00
17,Velocity Networks,Media & Entertainment,62,9088,LATAM,1,2024-08-31T00:00:00
18,Summit Inc,Retail,1961,76542,North America,7,2023-12-30T00:00:00
19,Zenith Technologies,Media & Entertainment,26,25179,LATAM,9,2020-05-03T00:00:00
20,Vertex Technologies,Energy,194,47014,LATAM,8,2022-07-03T00:00:00
21,Zenith Technologies,Transportation,67,49800,EMEA,7,2023-03-23T00:00:00
22,Catalyst Networks,Financial Services,72,9925,LATAM,6,2024-08-23T00:00:00
23,Quantum Solutions,Healthcare,119,18799,APAC,9,2020-02-18T00:00:00
24,Vanguard Enterprises,Education,765,120455,EMEA,16,2024-12-17T00:00:00
25,Nexus Inc,Energy,12,-2600,APAC,6,2022-08-14T00:00:00
26,Fusion Digital,Technology,,27989,North America,8,2023-02-07T00:00:00
27,Elevate Platforms,Media & Entertainment,668,-26965,North America,5,2024-04-25T00:00:00
28,Global Networks,Technology,136,11838,APAC,11,2024-11-27T00:00:00
29,Atlas Services,Transportation,94,7049,LATAM,11,2020-08-01T00:00:00
